source_id,filename,page_number,text
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,11,"IX
4.2 | Research, capacity development and awareness raising
409
4.3 | Mainstreaming: policies, programmes, regulations and governmental frameworks
410
4.4 | Analysis of the main gaps, barriers and opportunities in the conservation and 
sustainable use of soil biodiversity
410
5 | North America
411
5.1 | Assessment of soil biodiversity
411
5.1.1 | Contributions of soil biodiversity to ecosystems services 
411
5.1.2 | National assessments
418
5.1.3 | Practical applications of soil biodiversity
419
5.1.4 | Major practices negatively impacting soil biodiversity
420
5.1.5 | Invasive alien species (IAS)
421
5.1.6 | Monitoring soil biodiversity
422
5.1.7 | Indicators used to evaluate soil biodiversity
423
5.2 | Research, capacity development and awareness raising
423
5.3 | Mainstreaming: policies, programmes, regulations and governmental frameworks
424
5.4 | Analysis of the main gaps, barriers and opportunities in the conservation and 
sustainable use of soil biodiversity
425
6 | South West Pacific 
427
6.1 | Assessment of soil biodiversity
427
6.1.1 | Contributions of soil biodiversity to ecosystems services 
427
6.1.2 | National assessments
427
6.1.3 | Practical applications of soil biodiversity
427
6.1.4 | Major practices negatively impacting soil biodiversity
428
6.1.5 | Monitoring soil biodiversity
428
6.1.6 | Indicators used to evaluate soil biodiversity
428
6.2 | Research, capacity development and awareness raising
429
6.3 | Mainstreaming: policies, programmes, regulations and governmental frameworks
429
6.4 | Analysis of the main gaps, barriers and opportunities in the conservation and 
sustainable use of soil biodiversity
430
7 | Sub-Saharan Africa (SSA)
430"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,12,"X
7.1 | Assessment of soil biodiversity
430
7.1.1 | Contributions of soil biodiversity to ecosystems services 
430
7.1.2 | National assessments
430
7.1.3 | Practical applications of soil biodiversity
431
7.1.4 | Major practices negatively impacting soil biodiversity
431
7.1.5 | Invasive alien species (IAS)
431
7.1.6 | Monitoring soil biodiversity
432
7.1.7 | Indicators used to evaluate soil biodiversity
432
7.2 | Research, capacity development and awareness raising
433
7.3 | Mainstreaming: policies, programmes, regulations and governmental frameworks
433
7.4 | Analysis of the main gaps, barriers and opportunities in the conservation and 
sustainable use of soil biodiversity
434
Annex II 
National Survey on Status of Soil Biodiversity: 
Knowledge, Challenges and Opportunities
437
I | Assessment
439
II | Research, capacity development and awareness raising
442
III | Mainstreaming: policies, regulations and governmental frameworks
442
IV  | Analysis of gaps and opportunities 
443
Annex III 
List of countries that responded to the survey
445
References
447"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,13,"XI
Terminology
7
2.2 | Size-structured soil communities
9
2.3.1 | The Rhizobium and nitrogen fixation
16
2.3.1.1 | They are the oldest known evidence of life on Earth!
17
2.3.2 | Arbuscular mycorrhizal fungi
24
2.3.2.1 | Natural soil cover
25
2.3.2.2 | Laying the groundwork
27
2.3.4 | Microfossils, a reference to the past
36
2.3.5 | Testate amoebae
40
2.3.5.1 | Soil-borne pathogen
42
2.3.9 | Micromorphology of biological activity in soils
66
2.4.1 | Pedodiversity
99
2.5 | The bait-lamina test
112
3.3.1| Soil Biodiversity and the SDGs
130
3.5.1.1 | Climate Change and Soil Biodiversity
149
3.5.1.2 | Nitrification inhibitors
152
3.5.3.1 | Keeping the carbon in the soil
159
3.5.3.2 | Biochar as C-sequestration
159
3.5.8.1 | Anaerobic soil disinfection (ASD) - an alternative fumigation technique
169
3.5.8.2 | Biological control and crops
169
4.2.4.1 | How do SOC fractions influence soil biodiversity?
208
4.2.7.1 | Main Sources of contaminants that impact soil biodiversity
218
5.3.2.1 | Microplastics
290
5.4.3.1 | Purposes of on-farm use of soil microorganisms
296
5.5.2.1
301
BOXES"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,14,"XII
2.2.1 | From viruses to mammals 
11
2.3 | Soil Biodiversity
13
2.4.4.1  | Interactions between organisms through the soil food web
105
3.1.1.1  | Diagram of a soil food web
120
3.2.1 | Relationship between soil biodiversity and ecosystem services
125
3.3.1 | Healthy soils, a prerequisite to achieve the SDGs
129
3.4.1.1 | Main drivers for the alteration of global cycles
133
3.5.2.1 | Role of soil biodiversity in aggregate stability and carbon storage
156
3.5.8.1 | Synergistic and antagonistic effects of soil microbes and plants
170
3.5.8.2 | Biological control
171
3.6.2.1  | Soil biodiversity and inspiration for art
175
4.1.1  | Major anthropogenic threats to soil biodiversity
193
4.2.2.1 | Collembolan Ecomorphological Index
202
4.2.5.1 | Soil compaction
212
4.2.8.1 | Salinization
222
4.2.10.1 | Satellite images of natural and anthropogenic-enhanced water erosion
230
4.2.10.2 | Satellite images of soil erosion
231
4.3.1 | Terrestrial Ecoregions of the World used for the assessment of regional threats
238
4.3.3.1 | Importance of threats to soil biodiversity in Europe
245
4.4.1 | Estimated levels of current potential threats to soil biodiversity worldwide
260
5.1.1  | Management of soil biodiversity
267
5.2.1.1  | Soil biodiversity as a tool for nature-based solutions
271
5.3.1.1 | Biorremediation
283
6.1.2 | Soil biodiversity and ecosystem services perception 
(Survey Question 2.1, Annex II)
313
6.1.3 | Major practices that have a negative impact on soil biodiversity  
(Survey Question: 2.8, Annex II)
314
FIGURES"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,15,"XIII
6.1.4 | Indicators commonly used for soil biodiversity evaluation  
(Survey Question 2.7)
316
7.1 | Soil Biodiversity map
325
2.3.1 | Actinobacteria
18
2.3.2a | Mycorrhizal spore
22
2.3.2b | Aspergillus spore
22
2.3.2c | Saprophytic fungus
23
2.3.2d | Basidiomycete fungus
23
2.3.2e | Basidiomycete fungus
24
2.3.3 | Bacteriophage virus
30
2.3.4a | Yellow-green algae
33
2.3.4b | Yellow-green algae
33
2.3.4c | Yellow-green algae
34
2.3.4d | Eustigmatophyte algae
34
2.3.4e | Green algae
35
2.3.4f | Algae cultures
35
2.3.5b | Free-living protist
39
2.3.5c | Ciliated protist
39
2.3.6a | Nematode
46
2.3.6b | Nematode
46
2.3.6c | Nematode
47
2.3.6d | Enchytraeid
47
2.3.6e | Springtail carrying nematodes
48
2.3.7a | Oribatid mite
53
2.3.7b | Opilioacarid mite
54
2.3.7c | Predatory mite
54
PHOTOS"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,16,"XIV
2.3.7d | Mite
55
2.3.7e | Predatory mite
55
2.3.8a | Springtail
59
2.3.8b | Springtails
59
2.3.8c | Springtail
60
2.3.8d | Springtail
60
2.3.8e | Springtail
61
2.3.8f | Springtail
61
2.3.8g | Springtail
62
2.3.9a | Earthworm
65
2.3.9b | Flatworm
65
2.3.9c | Predacious flatworm
65
2.3.10a | Centipede
73
2.3.10b | Millipede
73
2.3.10c | Dung beetle
74
2.3.10d | Beetle
74
2.3.10e | Millipede
75
2.3.10f | Millipede
75
2.3.10g | Pseudoscorpion
76
2.3.10h | Spider
76
2.3.10i | Wolf spider
77
2.3.10l | Woodlouse
77
2.3.10m | Woodlouse
78
2.3.10n | Woodlouse
78
2.3.10o | Woodlouse
79
2.3.10p | Woodlouse
79
2.3.11a | Termites
82
2.3.11b | Termites
82"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,17,"XV
2.3.11c | Worker termite
83
2.3.11d | Termite nest
83
2.3.11e | Termite mound
84
2.3.11f | Termite mound
84
2.3.12a | Ant
87
2.3.12b | Jack Jumper ant
87
2.3.12c | Ant
88
2.3.12d | Leaf-cutter ant
88
2.3.12e | Carpenter ant
89
2.3.12f | Ants
89
2.3.12g | Carpenter ant
90
2.3.12h | Workers carpenter ants
90
2.3.13a | Pocket gopher
95
2.3.13b | Mole
95
2.3.13c | Gopher
96
2.3.13d | Prairie dog
97"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,18,"XVI
CONTRIBUTORS
All names listed here are presented in alphabetic order.
General coordination: Ronald Vargas Rojas (FAO-GSP)
Managing Editors: 
Initial: Kelly S. Ramirez (FAO-GSP), Monica Kobayashi (FAO-GSP) 
Current: Rosa Cuevas Corona (FAO-GSP), Vinisa Saynes Santillan (FAO-GSP)
Editorial Board: Arwyn Jones (EU-JRC), Caridad Canales (CBD), David Cooper (CBD), 
Diana H. Wall (GSBI), Edmundo Barrios (FAO), Luca Montanarella (EU-JRC), Peter C. de 
Ruiter (ITPS), Rosa Maria Poch (ITPS) and Wim H. van der Putten (GSBI).
Coordinating Lead Authors: Anne Winding (Denmark), Brajesh K. Singh (Australia), 
Elizabeth Bach (United States of America), George Brown (Brazil), Junling Zhang, (China), 
Miguel Cooper (Brazil), Patrice Dion (Canada), Pauline Mele (Australia), Nico Eisenhauer 
(Germany), Sergio Peña-Neira (Chile), Zöe Lindo (Canada).
Contributing Authors 
Chapter 1. Introduction 
LEAD AUTHORS:
 
Kate Scow, United States of America 
 
Richard D. Bardgett, United Kingdom 
CONTRIBUTING AUTHORS: 
 
Dan Pennock, Canada 
 
Ronald Vargas Rojas, (FAO-GSP)  
 
Chapter 2. Global diversity & 
distribution of soil biodiversity 
LEAD AUTHORS: 
 
Brajesh K. Singh, Australia  
 
Nico Eisenhauer, Germany 
 
Zöe Lindo, Canada 
CONTRIBUTING AUTHORS: 
 
Amanda Koltz, United States of America 
 
Apolline Auclerc, France 
 
Asma Asemaninejad, Iran 
 
Bertha Cecilia Garcia Cienfuegos, Peru 
 
Cairo Robb, Canada 
 
Carlos A. Guerra, Germany 
 
César Marín, Chile 
 
Charlene Janion-Scheepers, South Africa 
 
Clément Duckert, Switzerland 
 
Cristiano Nicosia, Italy 
 
David Andrés Donoso Vargas, Ecuador  
 
David. J Eldridge, Australia 
 
Eleonora Egidi, Australia 
 
Ellen Kandeler, Germany  
 
Emiru Birhane, Ethiopia 
 
Eric Blanchart, France 
 
Fatima Maria de Souza Moreira, Brazil 
 
Ika Djukic, Austria 
 
Jerome Tondoh, Ivory Coast 
 
Joanne B. Emerson, United States of America 
 
Johan van den Hoogen, Switzerland
 
Joyce Mnyazi Jefwa, Kenya 
 
Juan José Ibáñez Martí, Spain 
 
Konstantin B. Gongalsky, Russian Federation 
 
Liesje Mommer, The Netherlands 
 
Manuel Delgado-Baquerizo, Spain 
 
Maria Minor, New Zealand 
 
Maria Tsiafouli, Greece 
 
Marie Josiane Meupia, Cameroon 
 
Marla Schwarzfeld, Canada  
 
Nataliya Rybalka, Germany 
 
Pankaj Trivedi, United States of America 
 
Paul B.L. George, Wales 
 
Qi Li, China 
 
Rosa Cuevas Corona (FAO-GSP) 
 
Rosa Poch, Spain 
 
Stefan Geisen, Germany/The Netherlands"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,19,"XVII
 
Stephanie D Jurburg, Germany 
 
Tanel Vahter, Estonia 
 
Thom Kuyper, The Netherlands 
 
Thomas Ward Crowther, United Kingdom 
 
Werner Kratz, Germany 
 
Yolanda Cantón Castilla, Spain 
 
Yuan Zeng, United States of America 
 
Chapter 3. Contributions of soil biodiversity 
to ecosystem functions and services 
LEAD AUTHORS: 
 
Anne Winding, Denmark  
 
Elizabeth Bach, United States of America  
 
Pauline Mele, Australia 
CONTRIBUTING AUTHORS: 
 
Ana Paula Dias Turetta, Brazil 
 
Andrew Robertson, United States of America 
 
Apolline Auclerc, France 
 
Astghik Pepoyan, Armenia 
 
Bertha Cecilia Garcia Cienfuegos, Peru 
 
Cairo Robb, United Kingdom 
 
Charlene Janion-Scheepers, South Africa 
 
Christian Davies, United States of America 
 
Cristina Abbate, Italy 
 
Daphne Miller, United States of America 
 
Erin Cameron, Canada 
 
Guénola Pérès, France 
 
Jason Hong, United States of America 
 
Jianming Xu, China 
 
Kate Lajtha, United States of America  
 
Kate Scow, United States of America  
 
Laura Aldrich-Wolfe, United States of 
 
America 
 
Linda Blackall, Australia 
 
Maria J.I. Briones, Spain 
 
Marianne Zandersen, Denmark  
 
Marijana Kapovic Solomun, Bosnia and  
 
 
Herzegovina 
 
Mette Termansen, Denmark 
 
Michael Schloter, Germany 
 
Nico Eisenhauer, Germany 
 
Pascal Jouquet, France 
 
Rolf Altenburger, Germany 
 
Susan Crow, United States of America 
 
Tania Runge, Germany 
 
Thomas Ward Crowther, United Kingdom 
 
Timothy Cavagnaro, Australia 
 
Chapter 4. Threats to soil biodiversity -  
global and regional trends 
LEAD AUTHORS: 
 
George Brown, Brazil 
 
Miguel Cooper, Brazil 
 
Monica Kobayashi, FAO-GSP 
CONTRIBUTING AUTHORS: 
 
Alberto Orgiazzi, Italy 
 
Anahí Domínguez, Argentina 
 
Ana Paula Dias Turetta, Brazil 
 
André L.C. Franco, Brazil 
 
Andrey S. Zaitsev, Germany  
 
Anne Winding, Denmark 
 
Bente Foereid, Norway 
 
Brajesh K. Singh, Australia 
 
Carlos Guerra, Germany  
 
Claudia Rojas, Chile 
 
David Spurgeon, United Kingdom 
 
Ece Aksoy, Turkey 
 
Fátima Maria Moreira, Brazil 
 
Francisco Bautista, Mexico 
 
Jianming Xu, China 
 
Johannes Rousk, Sweden 
 
José Camilo Bedano, Argentina 
 
Joseph D. Bagyaraj, India 
 
Krishna Saxena, India 
 
Laura Fernanda Simões da Silva, Brazil 
 
Leho Tedersoo, Estonia 
 
Loren Byrne, United States of America 
 
Mac A. Callaham, United States of America  
 
Madhu Choudhary, India 
 
M. Fernanda Aller, Spain 
 
Manuel Delgado-Baquerizo, Spain 
 
Maria Fuensanta García Orenes, Spain 
 
Maria Tsiafouli, Greece 
 
Marie de Graaf, United States of America 
 
Miranda Hart, Canada 
 
Moses Thuita, Kenya 
 
Nancy Karanja, Kenya  
 
Nathalie Fromin, France"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,20,"Nico Eisenhauer, Germany 
 
Nobuhiro Kaneko, Japan 
 
Pauline Mele, Australia  
 
Pilar Andres Pastor, Spain 
 
Raul Ochoa-Hueso, Spain 
 
Roman Kuperman, United States of America 
 
Stephen Ichami, Kenya 
 
Steven J. Fonte, United States of America 
 
Thomas Ward Crowther, United Kingdom 
 
Vinisa Saynes Santillan, (FAO-GSP) 
 
Yunuen Tapia Torres, Mexico
Chapter 5. Responses and opportunities 
LEAD AUTHORS: 
 
Junling Zhang, China  
 
Patrice Dion, Canada 
 
Sergio Peña Neira, Chile 
CONTRIBUTING AUTHORS: 
 
Adriano Sofo, Italy 
 
Aidan Keith, United Kingdom 
 
Ana Paula Turetta,  
 
Angela Sessitsch, Austria 
 
Brajesh Singh, Australia 
 
Carlos Garbisu, Spain 
 
Catriona Macdonald, Australia 
 
Céline Pelosi, France 
 
Cornelis A.M. van Gestel, The Netherlands  
 
Dana Elhottová, Czech Republic 
 
E.R. Jasper Wubs, The Netherlands 
 
Fatima Maria de Souza Moreira, Brazil 
 
Fusuo Zhang, China  
 
Ilze Vircava, Latvia 
 
Jianbo Shen, China 
 
Katarina Hedlund, Sweden  
 
Marcel van der Heijden, Switzerland 
 
Mark Brady, Sweden  
 
Matteo Mancini, Italy 
 
Matthew Wallenstein, United States of  
 
 
America  
 
Mattias Rillig, Germany 
 
Nancy Karanja, Kenya 
 
Peter Mortimer, China 
 
Pilar Andres Pastor, Spain 
 
Rubén Borge, Spain 
 
Ruth Schmidt, Austria 
 
Sarah Evans, United States of America 
 
Sheila Okoth, Kenya 
 
Svein Solberg, Norway 
 
Thibaud Decaens, France 
 
Uffe Nielsen, Australia 
 
Vinisa Saynes Santillan, (FAO-GSP) 
 
Warshi Shamila Dandeniya, Sri Lanka 
 
Chapter 6. State of soil biodiversity at the 
national level 
LEAD AUTHORS: 
 
Monica Kobayashi (FAO-GSP)
Chapter 7. Conclusions and way forward 
LEAD AUTHORS: 
 
Rosa Cuevas Corona (FAO-GSP) 
 
Ronald Vargas Rojas (FAO-GSP) 
 
 
Reviewers 
Intergovernmental Technical Panel 
on Soils (ITPS) 
 
Adalberto Benavides Mendoza, Mexico 
 
Attia Rafla, Tunisia 
 
Costanza Calzolari, Italy 
 
Megan Balks, New Zealand 
Food and Agriculture Organization of the 
United Nations (FAO) 
 
Dafydd Pilling 
 
Irene Hoffmann 
 
Julie Belanger 
 
Natalia Rodriguez Eugenio
Global Soil Biodiversity Initiative (GBSI) 
 
André L.C. Franco 
 
Carl J. Wepking 
 
Monica Farfan 
 
Valerie Behan-Pelletier
Convention of Biological Diversity (CBD) 
 
Julie Anne Botzas-Coluni"
